time,seconds_elapsed,relativeAltitude,pressure
1765009585576400100,0.211400146484375,0,1016.3074951171875
1765009585640404000,0.275404052734375,0,1016.3074951171875
1765009585704402200,0.339402099609375,-0.010568618774414062,1016.3087158203125
1765009585768401400,0.4034013671875,-0.021137237548828125,1016.3099975585938
1765009585832401200,0.467401123046875,-0.031707763671875,1016.3112182617188
1765009585896399400,0.5313994140625,-0.031707763671875,1016.3112182617188
1765009585960401700,0.595401611328125,-0.031707763671875,1016.3112182617188
1765009586024402200,0.659402099609375,-0.04227638244628906,1016.3125
1765009586088403000,0.72340283203125,-0.031707763671875,1016.3112182617188
1765009586152402400,0.78740234375,-0.031707763671875,1016.3112182617188
1765009586216398000,0.851398193359375,-0.031707763671875,1016.3112182617188
1765009586280403200,0.9154033203125,-0.021137237548828125,1016.3099975585938
1765009586344400100,0.979400146484375,-0.021137237548828125,1016.3099975585938
1765009586408401000,1.04340087890625,-0.021137237548828125,1016.3099975585938
1765009586472401200,1.107401123046875,-0.021137237548828125,1016.3099975585938
1765009586536403000,1.17140283203125,-0.021137237548828125,1016.3099975585938
1765009586600401200,1.235401123046875,-0.031707763671875,1016.3112182617188
1765009586664398600,1.299398681640625,-0.031707763671875,1016.3112182617188
1765009586728401700,1.363401611328125,-0.04227638244628906,1016.3125
1765009586792402200,1.427402099609375,-0.04227638244628906,1016.3125
1765009586856399000,1.491399169921875,-0.031707763671875,1016.3112182617188
1765009586920400600,1.555400634765625,0.031707763671875,1016.3037109375
1765009586984400000,1.61939990234375,0.11626052856445312,1016.293701171875
1765009587048400100,1.683400146484375,0.1426830291748047,1016.2899780273438
1765009587112402200,1.747402099609375,0.07398414611816406,1016.2987060546875
1765009587176401700,1.811401611328125,0.031707763671875,1016.3037109375
1765009587240400000,1.87539990234375,-0.1268291473388672,1016.3224487304688
1765009587304404500,1.939404541015625,-0.4333324432373047,1016.3599853515625
1765009587368400400,2.003400390625,-0.7556896209716797,1016.3987426757812
1765009587432399600,2.067399658203125,-0.9776401519775391,1016.4249877929688
1765009587496398800,2.13139892578125,-1.0886173248291016,1016.438720703125
1765009587560399600,2.195399658203125,-1.2260150909423828,1016.4549560546875
1765009587624399600,2.259399658203125,-1.3052825927734375,1016.4649658203125
1765009587688400000,2.32339990234375,-1.2947139739990234,1016.4637451171875
1765009587752401200,2.387401123046875,-1.3686981201171875,1016.4724731445312
1765009587816397600,2.4513974609375,-1.3686981201171875,1016.4724731445312
1765009587880399400,2.5153994140625,-1.2048759460449219,1016.4524536132812
1765009587944398000,2.579398193359375,-0.9247951507568359,1016.418701171875
1765009588008400400,2.643400390625,-0.7345523834228516,1016.396240234375
1765009588072401400,2.7074013671875,-0.6235771179199219,1016.3825073242188
1765009588136399600,2.771399658203125,-0.6341457366943359,1016.3837280273438
1765009588200402200,2.835402099609375,-0.6341457366943359,1016.3837280273438
1765009588264402000,2.89940185546875,-0.5601615905761719,1016.375
1765009588328401700,2.963401611328125,-0.4174785614013672,1016.3574829101562
1765009588392401700,3.027401611328125,-0.31178855895996094,1016.344970703125
1765009588456398800,3.09139892578125,-0.322357177734375,1016.3462524414062
1765009588520398800,3.15539892578125,-0.2589435577392578,1016.3387451171875
1765009588584398300,3.2193984375,-0.09512138366699219,1016.3187255859375
1765009588648397800,3.283397705078125,0.010568618774414062,1016.3062133789062
1765009588712398000,3.347398193359375,-0.08455276489257812,1016.3175048828125
1765009588776397300,3.411397216796875,-0.23780441284179688,1016.3362426757812
1765009588840397000,3.47539697265625,-0.34349632263183594,1016.3487548828125
1765009588904397600,3.5393974609375,-0.31178855895996094,1016.344970703125
1765009588968396500,3.603396484375,-0.21666526794433594,1016.333740234375
1765009589032397000,3.66739697265625,-0.09512138366699219,1016.3187255859375
1765009589096397800,3.731397705078125,0.021139144897460938,1016.3049926757812
1765009589160397600,3.7953974609375,0.06341552734375,1016.2999877929688
1765009589224397800,3.859397705078125,0.052845001220703125,1016.3012084960938
1765009589288396500,3.923396484375,0.010568618774414062,1016.3062133789062
1765009589352397000,3.98739697265625,-0.07398414611816406,1016.3162231445312
1765009589416396800,4.051396728515625,-0.06341361999511719,1016.3150024414062
1765009589480396800,4.115396728515625,-0.052845001220703125,1016.313720703125
1765009589544398800,4.17939892578125,-0.10569000244140625,1016.3200073242188
1765009589608401000,4.24340087890625,-0.18495941162109375,1016.3299560546875
1765009589672400100,4.307400146484375,-0.1743907928466797,1016.3287353515625
1765009589736398300,4.3713984375,-0.20609664916992188,1016.3324584960938
1765009589800399400,4.4353994140625,-0.1955280303955078,1016.3312377929688
1765009589864400400,4.499400390625,-0.04227638244628906,1016.3125
1765009589928398300,4.5633984375,0.15325164794921875,1016.2887573242188
1765009589992400100,4.627400146484375,0.31178855895996094,1016.2699584960938
1765009590056399000,4.691399169921875,0.44390296936035156,1016.2537231445312
1765009590120399400,4.7553994140625,0.2272357940673828,1016.2799682617188
1765009590184397600,4.8193974609375,-0.08455276489257812,1016.3175048828125
1765009590248401000,4.88340087890625,-0.2695121765136719,1016.3399658203125
1765009590312401000,4.94740087890625,-0.613006591796875,1016.3812255859375
1765009590376398300,5.0113984375,-0.5178852081298828,1016.3699951171875
1765009590440399400,5.0753994140625,-0.08455276489257812,1016.3175048828125
1765009590504398800,5.13939892578125,0.28008079528808594,1016.2737426757812
1765009590568400000,5.20339990234375,0.33292579650878906,1016.2674560546875
1765009590632400600,5.267400634765625,0.2272357940673828,1016.2799682617188
1765009590696398300,5.3313984375,0.1638202667236328,1016.2874755859375
1765009590760398800,5.39539892578125,0.08455276489257812,1016.2974853515625
1765009590824398300,5.4593984375,0,1016.3074951171875
1765009590888400100,5.523400146484375,-0.1321125030517578,1016.32373046875
1765009590952400600,5.587400634765625,-0.1743907928466797,1016.3287353515625
1765009591016397800,5.651397705078125,-0.1638202667236328,1016.3274536132812
1765009591080400000,5.71539990234375,-0.1955280303955078,1016.3312377929688
1765009591144400100,5.779400146484375,-0.3752021789550781,1016.3524780273438
1765009591208400400,5.843400390625,-0.4544715881347656,1016.3624877929688
1765009591272400400,5.907400390625,-0.4650402069091797,1016.3637084960938
1765009591336399600,5.971399658203125,-0.4069099426269531,1016.356201171875
1765009591400400600,6.035400634765625,-0.34349632263183594,1016.3487548828125
1765009591464400100,6.099400146484375,-0.2272357940673828,1016.3349609375
1765009591528400100,6.163400146484375,-0.052845001220703125,1016.313720703125
1765009591592401000,6.22740087890625,0.1638202667236328,1016.2874755859375
1765009591656400600,6.291400634765625,0.3012199401855469,1016.271240234375
1765009591720400100,6.355400146484375,0.2272357940673828,1016.2799682617188
1765009591784400400,6.419400390625,0.1743907928466797,1016.2862548828125
1765009591848399600,6.483399658203125,0.23780441284179688,1016.2787475585938
1765009591912399600,6.547399658203125,0.2906513214111328,1016.2724609375
1765009591976397800,6.611397705078125,0.31178855895996094,1016.2699584960938
1765009592040399600,6.675399658203125,0.2906513214111328,1016.2724609375
1765009592104403500,6.739403564453125,0.24837303161621094,1016.2774658203125
1765009592168402000,6.80340185546875,0.18495941162109375,1016.2849731445312
1765009592232402000,6.86740185546875,0.1426830291748047,1016.2899780273438
1765009592296398600,6.931398681640625,0.11626052856445312,1016.293701171875
1765009592360399400,6.9953994140625,0.09512138366699219,1016.2962036132812
1765009592424400000,7.05939990234375,-0.07398414611816406,1016.3162231445312
1765009592488401000,7.12340087890625,-0.23780441284179688,1016.3362426757812
1765009592552398300,7.1873984375,-0.1955280303955078,1016.3312377929688
1765009592616398600,7.251398681640625,-0.1321125030517578,1016.32373046875
1765009592680398000,7.315398193359375,-0.04227638244628906,1016.3125
1765009592744399600,7.379399658203125,0.052845001220703125,1016.3012084960938
1765009592808397000,7.44339697265625,0.08455276489257812,1016.2974853515625
1765009592872397300,7.507397216796875,-0.021137237548828125,1016.3099975585938
1765009592936397300,7.571397216796875,-0.09512138366699219,1016.3187255859375
1765009593000396300,7.635396240234375,-0.07398414611816406,1016.3162231445312
1765009593064397000,7.69939697265625,-0.052845001220703125,1016.313720703125
1765009593128397600,7.7633974609375,0.021139144897460938,1016.3049926757812
1765009593192397800,7.827397705078125,-0.031707763671875,1016.3112182617188
1765009593256398600,7.891398681640625,0.031707763671875,1016.3037109375
1765009593320397300,7.955397216796875,-0.09512138366699219,1016.3187255859375
1765009593384397800,8.019397705078125,-0.06341361999511719,1016.3150024414062
1765009593448400000,8.08339990234375,-0.10569000244140625,1016.3200073242188
1765009593512396800,8.147396728515625,-0.1321125030517578,1016.32373046875
1765009593576398300,8.2113984375,0.021139144897460938,1016.3049926757812
1765009593640400000,8.27539990234375,-0.06341361999511719,1016.3150024414062
1765009593704398800,8.33939892578125,-0.052845001220703125,1016.313720703125
1765009593768401200,8.403401123046875,-0.06341361999511719,1016.3150024414062
1765009593832401000,8.46740087890625,-0.08455276489257812,1016.3175048828125
1765009593896396800,8.531396728515626,-0.10569000244140625,1016.3200073242188
1765009593960399400,8.5953994140625,-0.07398414611816406,1016.3162231445312
1765009594024398300,8.6593984375,-0.2906494140625,1016.3424682617188
1765009594088399000,8.723399169921874,-0.2272357940673828,1016.3349609375
1765009594152400100,8.787400146484375,-0.1743907928466797,1016.3287353515625
1765009594216398300,8.8513984375,-0.08455276489257812,1016.3175048828125
1765009594280400000,8.91539990234375,-0.08455276489257812,1016.3175048828125
1765009594344398300,8.9793984375,-0.1743907928466797,1016.3287353515625
1765009594408400000,9.04339990234375,-0.322357177734375,1016.3462524414062
1765009594472399000,9.107399169921875,-0.10569000244140625,1016.3200073242188
1765009594536398300,9.1713984375,0.06341552734375,1016.2999877929688
1765009594600399000,9.235399169921875,-0.11626052856445312,1016.3212280273438
1765009594664399600,9.299399658203125,0.1426830291748047,1016.2899780273438
1765009594728398800,9.36339892578125,0.34349632263183594,1016.2662353515625
1765009594792401000,9.42740087890625,0.23780441284179688,1016.2787475585938
1765009594856401000,9.49140087890625,-0.1638202667236328,1016.3274536132812
1765009594920403200,9.5554033203125,-0.010568618774414062,1016.3087158203125
1765009594984398000,9.619398193359375,-0.010568618774414062,1016.3087158203125
1765009595048401000,9.68340087890625,-0.1268291473388672,1016.3224487304688
1765009595112400100,9.747400146484376,-0.24837303161621094,1016.3374633789062
1765009595176399400,9.8113994140625,-0.30121803283691406,1016.34375
1765009595240400100,9.875400146484376,-0.18495941162109375,1016.3299560546875
1765009595304400400,9.939400390625,0.04227638244628906,1016.302490234375
1765009595368400400,10.003400390625,0.06341552734375,1016.2999877929688
1765009595432400100,10.067400146484376,0.07398414611816406,1016.2987060546875
1765009595496398000,10.131398193359376,0.13739776611328125,1016.2911987304688
1765009595560400400,10.195400390625,0.1743907928466797,1016.2862548828125
1765009595624399600,10.259399658203124,0.15325164794921875,1016.2887573242188
1765009595688400400,10.323400390625,0.10569190979003906,1016.2949829101562
1765009595752401000,10.38740087890625,0.052845001220703125,1016.3012084960938
1765009595816398600,10.451398681640624,0.021139144897460938,1016.3049926757812
1765009595880399600,10.515399658203124,-0.1268291473388672,1016.3224487304688
1765009595944399400,10.5793994140625,-0.2695121765136719,1016.3399658203125
1765009596008400400,10.643400390625,-0.44390106201171875,1016.3612060546875
1765009596072402400,10.70740234375,-0.4544715881347656,1016.3624877929688
1765009596136398000,10.771398193359374,-0.1426830291748047,1016.324951171875
1765009596200400100,10.835400146484375,0.07398414611816406,1016.2987060546875
1765009596264401200,10.899401123046875,0.08455276489257812,1016.2974853515625
1765009596328398600,10.963398681640625,0.08455276489257812,1016.2974853515625
1765009596392401200,11.027401123046875,0.06341552734375,1016.2999877929688
1765009596456400000,11.09139990234375,-0.1321125030517578,1016.32373046875
1765009596520398600,11.155398681640625,-0.24837303161621094,1016.3374633789062
1765009596584399600,11.219399658203125,-0.3857707977294922,1016.3536987304688
1765009596648400600,11.283400634765625,-0.44390106201171875,1016.3612060546875
1765009596712402200,11.347402099609376,-0.39634132385253906,1016.35498046875
1765009596776398600,11.411398681640625,-0.2906494140625,1016.3424682617188
1765009596840400100,11.475400146484375,-0.1955280303955078,1016.3312377929688
1765009596904398300,11.5393984375,-0.10569000244140625,1016.3200073242188
1765009596968401400,11.6034013671875,0.031707763671875,1016.3037109375
1765009597032398600,11.667398681640625,0.15325164794921875,1016.2887573242188
1765009597096398300,11.7313984375,0.2060985565185547,1016.282470703125
1765009597160399600,11.795399658203126,0.15325164794921875,1016.2887573242188
1765009597224398800,11.85939892578125,0.11626052856445312,1016.293701171875
1765009597288399600,11.923399658203126,0.10569190979003906,1016.2949829101562
1765009597352400000,11.98739990234375,0.10569190979003906,1016.2949829101562
1765009597416399400,12.0513994140625,0.08455276489257812,1016.2974853515625
1765009597480402000,12.11540185546875,0.08455276489257812,1016.2974853515625
1765009597544400100,12.179400146484374,0.08455276489257812,1016.2974853515625
1765009597608399400,12.2433994140625,0.10569190979003906,1016.2949829101562
1765009597672402000,12.30740185546875,0.11626052856445312,1016.293701171875
1765009597736397300,12.371397216796876,0.10569190979003906,1016.2949829101562
1765009597800401400,12.4354013671875,0.10569190979003906,1016.2949829101562
1765009597864405000,12.499405029296875,0.1638202667236328,1016.2874755859375
1765009597928399400,12.5633994140625,0.21666717529296875,1016.28125
1765009597992399600,12.627399658203124,0.2060985565185547,1016.282470703125
1765009598056397800,12.691397705078124,0.1426830291748047,1016.2899780273438
1765009598120400100,12.755400146484375,0.10569190979003906,1016.2949829101562
1765009598184402000,12.81940185546875,0.08455276489257812,1016.2974853515625
1765009598248401000,12.88340087890625,0.1268291473388672,1016.29248046875
1765009598312403000,12.94740283203125,0.1638202667236328,1016.2874755859375
1765009598376400000,13.01139990234375,0.15325164794921875,1016.2887573242188
1765009598440400100,13.075400146484375,0.13739776611328125,1016.2911987304688
1765009598504401000,13.13940087890625,0.10569190979003906,1016.2949829101562
1765009598568401000,13.20340087890625,0.11626052856445312,1016.293701171875
1765009598632399600,13.267399658203125,0.11626052856445312,1016.293701171875
1765009598696398000,13.331398193359375,0.08455276489257812,1016.2974853515625
1765009598760400600,13.395400634765625,0.10569190979003906,1016.2949829101562
1765009598824400600,13.459400634765625,0.1743907928466797,1016.2862548828125
1765009598888400400,13.523400390625,0.2060985565185547,1016.282470703125
1765009598952399400,13.5873994140625,0.1955280303955078,1016.2837524414062
1765009599016399000,13.651399169921875,0.18495941162109375,1016.2849731445312
1765009599080399000,13.715399169921875,0.1743907928466797,1016.2862548828125
1765009599144398000,13.779398193359375,0.15325164794921875,1016.2887573242188
1765009599208398600,13.843398681640625,0.13739776611328125,1016.2911987304688
1765009599272399600,13.907399658203126,0.1426830291748047,1016.2899780273438
1765009599336399400,13.9713994140625,0.13739776611328125,1016.2911987304688
1765009599400400400,14.035400390625,0.11626052856445312,1016.293701171875
1765009599464401000,14.09940087890625,0.10569190979003906,1016.2949829101562
1765009599528400400,14.163400390625,0.11626052856445312,1016.293701171875
1765009599592401700,14.227401611328125,0.11626052856445312,1016.293701171875
1765009599656398000,14.291398193359376,0.1268291473388672,1016.29248046875
1765009599720400100,14.355400146484374,0.11626052856445312,1016.293701171875
1765009599784399600,14.419399658203124,0.07398414611816406,1016.2987060546875
1765009599848400600,14.483400634765625,0.04227638244628906,1016.302490234375
1765009599912400600,14.547400634765625,0.04227638244628906,1016.302490234375
1765009599976398600,14.611398681640624,0.08455276489257812,1016.2974853515625
1765009600040400100,14.675400146484375,0.1743907928466797,1016.2862548828125
1765009600104400600,14.739400634765625,0.4174785614013672,1016.2575073242188
1765009600168401400,14.8034013671875,0.8719501495361328,1016.2024536132812
1765009600232400600,14.867400634765625,0.9670734405517578,1016.1912231445312
1765009600296399600,14.931399658203125,0.6130084991455078,1016.2337036132812
1765009600360400100,14.995400146484375,0.34349632263183594,1016.2662353515625
1765009600424399600,15.059399658203125,0.23780441284179688,1016.2787475585938
1765009600488401000,15.12340087890625,0.21666717529296875,1016.28125
1765009600552401000,15.18740087890625,0.2060985565185547,1016.282470703125
1765009600616398000,15.251398193359375,0.2060985565185547,1016.282470703125
1765009600680399400,15.3153994140625,0.2060985565185547,1016.282470703125
1765009600744398300,15.3793984375,0.2060985565185547,1016.282470703125
1765009600808402000,15.44340185546875,0.2060985565185547,1016.282470703125
1765009600872400600,15.507400634765625,0.2060985565185547,1016.282470703125
1765009600936397300,15.571397216796875,0.1955280303955078,1016.2837524414062
1765009601000400400,15.635400390625,0.1955280303955078,1016.2837524414062
1765009601064398600,15.699398681640625,0.18495941162109375,1016.2849731445312
