time,seconds_elapsed,z,y,x
1765009585514492700,0.14949267578125,0.021685699000954628,0.00045814859913662076,0.021685699000954628
1765009585531456000,0.1664560546875,0.005192350596189499,-0.0032070400193333626,0.007024944759905338
1765009585556900900,0.19190087890625,-0.008857538923621178,0.007788525894284248,-0.011911863461136818
1765009585573865700,0.20886572265625,-0.010690134018659592,0.008399390615522861,-0.010079269297420979
1765009585590827500,0.22582763671875,-0.004581485874950886,0.002290742937475443,0.004581485874950886
1765009585607790800,0.242790771484375,-0.000305432389723137,-0.0019853105768561363,0.014966187067329884
1765009585624754200,0.259754150390625,0.0015271619195118546,-0.007483093533664942,0.01435532234609127
1765009585641717500,0.276717529296875,0.006414080038666725,0.004123337101191282,-0.0015271619195118546
1765009585658680800,0.293680908203125,0.0027488914784044027,0.0102319847792387,-0.007635809946805239
1765009585675644200,0.31064404296875,-0.000305432389723137,0.004123337101191282,-0.003970621153712273
1765009585692607500,0.327607421875,-0.007024944759905338,0.001679878099821508,0.003970621153712273
1765009585709570800,0.34457080078125,-0.010079269297420979,-0.008093958720564842,0.005803215317428112
1765009585726534100,0.3615341796875,-0.008246674202382565,-0.008093958720564842,0.000305432389723137
1765009585743497500,0.37849755859375,-0.0015271619195118546,-0.008093958720564842,-0.006414080038666725
1765009585760460800,0.395460693359375,0.006414080038666725,-0.0001527161948615685,-0.005192350596189499
1765009585777424100,0.412424072265625,0.010079269297420979,-0.0019853105768561363,0.0015271619195118546
1765009585794387500,0.429387451171875,0.008857538923621178,-0.0013744457392022014,0.003359756199643016
1765009585811350800,0.446350830078125,0.003970621153712273,-0.004428769461810589,-0.000305432389723137
1765009585828314000,0.463314208984375,-0.0015271619195118546,-0.0001527161948615685,-0.003359756199643016
1765009585845277400,0.48027734375,-0.004581485874950886,0.0010690133785828948,-0.004581485874950886
1765009585862240800,0.49724072265625,-0.008246674202382565,0.004123337101191282,-0.007024944759905338
1765009585879204000,0.5142041015625,-0.007635809946805239,0.002290742937475443,-0.005803215317428112
1765009585896167400,0.53116748046875,-0.007024944759905338,-0.0001527161948615685,0.0027488914784044027
1765009585913130800,0.548130859375,-0.005803215317428112,0.0010690133785828948,0.01435532234609127
1765009585930094000,0.565093994140625,-0.005803215317428112,-0.0001527161948615685,0.014966187067329884
1765009585947057400,0.582057373046875,-0.007635809946805239,-0.0038179049734026194,0.00946840364485979
1765009585964020700,0.599020751953125,-0.003970621153712273,-0.008093958720564842,0.005803215317428112
1765009585980984000,0.615984130859375,0.004581485874950886,0.00045814859913662076,0.003359756199643016
1765009585997947400,0.632947509765625,0.012522728182375431,0.004123337101191282,-0.0009162971982732415
1765009586014910700,0.64991064453125,0.015577051788568497,0.004734201822429895,-0.007635809946805239
1765009586031874000,0.6668740234375,0.011300998739898205,0.002290742937475443,-0.013744457624852657
1765009586048837400,0.68383740234375,0.000305432389723137,-0.0013744457392022014,-0.016187917441129684
1765009586065800700,0.70080078125,-0.007635809946805239,0.0010690133785828948,-0.013744457624852657
1765009586082764000,0.717763916015625,-0.013744457624852657,0.003512472379952669,-0.003970621153712273
1765009586099727400,0.734727294921875,-0.011911863461136818,0.001679878099821508,0.010690134018659592
1765009586116690700,0.751690673828125,-0.007024944759905338,-0.005039634648710489,0.015577051788568497
1765009586133654000,0.768654052734375,0.0015271619195118546,-0.005650499369949102,0.014966187067329884
1765009586150617300,0.785617431640625,0.013133592903614044,0.001679878099821508,0.005192350596189499
1765009586167580700,0.80258056640625,0.013744457624852657,0.002901607658714056,-0.00946840364485979
1765009586184544000,0.8195439453125,0.006414080038666725,-0.011148282326757908,-0.012522728182375431
1765009586201507300,0.83650732421875,0.003359756199643016,-0.023365577682852745,-0.0015271619195118546
1765009586218470700,0.853470703125,0.003359756199643016,-0.016035201027989388,0.012522728182375431
1765009586235434000,0.87043408203125,0.005803215317428112,-0.0032070400193333626,0.01435532234609127
1765009586252397300,0.887397216796875,0.003970621153712273,0.008399390615522861,0.010079269297420979
1765009586269360600,0.904360595703125,-0.0015271619195118546,0.0102319847792387,0.003359756199643016
1765009586286324000,0.921323974609375,-0.005803215317428112,0.004734201822429895,0.0009162971982732415
1765009586303287300,0.938287353515625,-0.006414080038666725,-0.0007635809597559273,0.003359756199643016
1765009586320250600,0.955250732421875,-0.000305432389723137,-0.008093958720564842,0.005192350596189499
1765009586337214200,0.972214111328125,0.005803215317428112,-0.004428769461810589,0.007635809946805239
1765009586354177500,0.989177490234375,0.008857538923621178,-0.0032070400193333626,0.005192350596189499
1765009586371140600,1.006140625,0.005803215317428112,-0.0032070400193333626,0.0027488914784044027
1765009586388104200,1.023104248046875,0.003359756199643016,-0.0038179049734026194,-0.003359756199643016
1765009586405067500,1.040067626953125,0.0021380267571657896,-0.008704823441803455,-0.004581485874950886
1765009586422030800,1.05703076171875,0.003359756199643016,-0.004428769461810589,0.005192350596189499
1765009586438994200,1.073994140625,0.005803215317428112,0.002901607658714056,0.014966187067329884
1765009586455957500,1.09095751953125,0.003970621153712273,0.002290742937475443,0.014966187067329884
1765009586472920800,1.1079208984375,-0.0015271619195118546,-0.0013744457392022014,0.0009162971982732415
1765009586489884200,1.12488427734375,0.0009162971982732415,0.00045814859913662076,-0.012522728182375431
1765009586506847500,1.141847412109375,0.010079269297420979,0.005345067009329796,-0.01802051067352295
1765009586523810800,1.158810791015625,0.008857538923621178,-0.0001527161948615685,-0.019242240116000175
1765009586540774100,1.175774169921875,0.008246674202382565,-0.005039634648710489,-0.015577051788568497
1765009586557737500,1.192737548828125,0.004581485874950886,-0.0025961752980947495,-0.012522728182375431
1765009586574700800,1.20970068359375,0.005803215317428112,-0.004428769461810589,-0.016798781231045723
1765009586591664000,1.2266640625,0.008857538923621178,0.002290742937475443,-0.028405211865901947
1765009586608627700,1.243627685546875,0.008246674202382565,0.0010690133785828948,-0.035124726593494415
1765009586625591000,1.260591064453125,0.005803215317428112,-0.01359174121171236,-0.035124726593494415
1765009586642554400,1.277554443359375,0.0015271619195118546,-0.017256930470466614,-0.03390299528837204
1765009586659517700,1.294517578125,0.011300998739898205,-0.017256930470466614,-0.0412333719432354
1765009586676481000,1.31148095703125,0.01435532234609127,0.002290742937475443,-0.04734202101826668
1765009586693444400,1.3284443359375,0.004581485874950886,0.010842849500477314,-0.05100720748305321
1765009586710407700,1.34540771484375,-0.019242240116000175,-0.0038179049734026194,-0.05833758786320686
1765009586727371000,1.36237109375,-0.041844237595796585,-0.02153298258781433,-0.07605266571044922
1765009586744334300,1.379334228515625,-0.05589412897825241,-0.017867794260382652,-0.0974329337477684
1765009586761298000,1.3962978515625,-0.05833758786320686,-0.0025961752980947495,-0.12125665694475174
1765009586778261200,1.41326123046875,-0.05528326332569122,-0.0019853105768561363,-0.1432477980852127
1765009586795224600,1.430224609375,-0.04673115536570549,-0.005650499369949102,-0.15241076052188873
1765009586812188000,1.44718798828125,-0.04245510324835777,-0.005039634648710489,-0.1542433500289917
1765009586829151200,1.464151123046875,-0.041844237595796585,-0.02153298258781433,-0.17073670029640198
1765009586846114600,1.481114501953125,-0.04367683082818985,-0.023976443335413933,-0.23426663875579834
1765009586863078100,1.498078125,-0.04917461425065994,0.0010690133785828948,-0.30024003982543945
1765009586880041500,1.51504150390625,-0.05894844979047775,0.013286309316754341,-0.3130682110786438
1765009586897004800,1.5320048828125,-0.08765909820795059,-0.02153298258781433,-0.3020726442337036
1765009586913968000,1.548968017578125,-0.07238747924566269,-0.023518294095993042,-0.2906189262866974
1765009586930931500,1.565931396484375,-0.05955931544303894,-0.004581485874950886,-0.2851211428642273
1765009586947894800,1.582894775390625,-0.048563748598098755,-0.0015271619195118546,-0.29306238889694214
1765009586964858400,1.5998583984375,-0.05833758786320686,0.0204639695584774,-0.3162752389907837
1765009586981821700,1.61682177734375,-0.061391908675432205,0.04978547990322113,-0.3578140437602997
1765009586998785000,1.633784912109375,-0.05833758786320686,0.03451386094093323,-0.39568766951560974
1765009587015748400,1.650748291015625,-0.07605266571044922,0.035124726593494415,-0.4079049527645111
1765009587032711700,1.667711669921875,-0.09010255336761475,0.02779434807598591,-0.3871355652809143
1765009587049675300,1.68467529296875,-0.11331541836261749,-0.003970621153712273,-0.36942046880722046
1765009587066638600,1.701638671875,-0.1230892539024353,-0.02718348242342472,-0.37064221501350403
1765009587083602000,1.718601806640625,-0.10659590363502502,-0.022907428443431854,-0.37552911043167114
1765009587100565200,1.735565185546875,-0.09498947113752365,0.008246674202382565,-0.3993528485298157
1765009587117528800,1.75252880859375,-0.09437860548496246,0.05955931544303894,-0.4433351159095764
1765009587134492200,1.7694921875,-0.06505709886550903,0.07910698652267456,-0.5264127254486084
1765009587151455500,1.78645556640625,-0.05894844979047775,0.09682206809520721,-0.5801688432693481
1765009587168418800,1.803418701171875,-0.10170898586511612,0.1432477980852127,-0.596662163734436
1765009587185382400,1.82038232421875,-0.17073670029640198,0.16523891687393188,-0.6217076182365417
1765009587202345700,1.837345703125,-0.21838416159152985,0.23854269087314606,-0.6620246767997742
1765009587219309000,1.85430908203125,-0.231212317943573,0.25931209325790405,-0.6461422443389893
1765009587236272400,1.8712724609375,-0.1597411334514618,0.19333870708942413,-0.5337430834770203
1765009587253235700,1.888235595703125,-0.01435532234609127,0.10354158282279968,-0.3584249019622803
1765009587270199300,1.90519921875,0.12003492563962936,-0.06261363625526428,-0.24541492760181427
1765009587287162600,1.92216259765625,0.18356487154960632,-0.13225223124027252,-0.16294817626476288
1765009587304126000,1.9391259765625,0.18723005056381226,-0.12980876863002777,-0.10919208079576492
1765009587321089300,1.95608935546875,0.12247838824987411,-0.1182023361325264,-0.09269873052835464
1765009587338052900,1.973052978515625,0.007024944759905338,-0.11698060482740402,-0.07131846249103546
1765009587355016200,1.99001611328125,-0.07483093440532684,-0.08582650125026703,-0.04505127668380737
1765009587371979500,2.0069794921875,-0.07544180005788803,-0.0565049909055233,-0.04016435891389847
1765009587388942800,2.02394287109375,-0.03940077871084213,-0.007635809946805239,-0.06765327602624893
1765009587405906400,2.040906494140625,0.003359756199643016,0.005192350596189499,-0.10063996911048889
1765009587422869800,2.057869873046875,-0.003359756199643016,-0.041844237595796585,-0.09636391699314117
1765009587439833000,2.0748330078125,-0.021685699000954628,-0.08949168771505356,-0.05849030241370201
1765009587456796700,2.091796630859375,-0.022907428443431854,-0.07605266571044922,-0.03588830679655075
1765009587473760000,2.108760009765625,-0.022907428443431854,-0.01740964688360691,0.0007635809597559273
1765009587490723300,2.125723388671875,-0.029016077518463135,0.025961752980947495,0.07712167501449585
1765009587507686700,2.142686767578125,-0.032681263983249664,0.035124726593494415,0.1815795600414276
1765009587524650200,2.159650146484375,-0.029016077518463135,0.05039634555578232,0.35873034596443176
1765009587541613600,2.176613525390625,0.032070402055978775,-0.02107483521103859,0.6861538887023926
1765009587558577000,2.193576904296875,0.15485422313213348,-0.2880227565765381,0.9720385670661926
1765009587575540200,2.210540283203125,0.19150610268115997,-0.22449280321598053,1.021518588066101
1765009587592503800,2.22750390625,0.20189081132411957,-0.11514800786972046,0.9036217331886292
1765009587609467100,2.244467041015625,0.2006690800189972,-0.051618073135614395,0.7625119686126709
1765009587626430500,2.261430419921875,0.1585194170475006,-0.026572618633508682,0.7191405892372131
1765009587643394000,2.27839404296875,0.10659590363502502,-0.04917461425065994,0.7631227970123291
1765009587660357400,2.295357421875,0.09560033679008484,-0.05589412897825241,0.8907935619354248
1765009587677320700,2.31232080078125,0.09498947113752365,-0.0565049909055233,1.1107048988342285
1765009587694284300,2.3292841796875,0.10903936624526978,-0.13164135813713074,1.2658644914627075
1765009587711247600,2.34624755859375,0.1279761642217636,-0.16340632736682892,1.2096649408340454
1765009587728211000,2.3632109375,0.08949168771505356,-0.10476330667734146,0.9518800377845764
1765009587745174500,2.380174560546875,0.05039634555578232,-0.061391908675432205,0.6085740327835083
1765009587762137900,2.397137939453125,0.02718348242342472,-0.022296564653515816,0.3513999581336975
1765009587779101200,2.41410107421875,0.035124726593494415,0.006414080038666725,0.3404043912887573
1765009587796064800,2.431064697265625,0.11575887352228165,-0.06750056147575378,0.5236638188362122
1765009587813028000,2.448028076171875,0.15118902921676636,-0.1591302752494812,0.6922625303268433
1765009587829991400,2.464991455078125,0.10109812021255493,-0.11698060482740402,0.717307984828949
1765009587846954800,2.481954833984375,0.05833758786320686,-0.014966187067329884,0.6403390169143677
1765009587863918300,2.49891845703125,0.021685699000954628,0.0412333719432354,0.5725330114364624
1765009587880881700,2.515881591796875,-0.00946840364485979,0.0772743970155716,0.5535961985588074
1765009587897845200,2.53284521484375,-0.008246674202382565,0.06322450190782547,0.5480984449386597
1765009587914808600,2.54980859375,0.02107483521103859,0.038789913058280945,0.5120574235916138
1765009587931772000,2.56677197265625,0.05528326332569122,0.022296564653515816,0.4692968726158142
1765009587948735200,2.5837353515625,0.06200277432799339,0.04428769648075104,0.4430296719074249
1765009587965698800,2.60069873046875,0.09804379940032959,0.06383536756038666,0.48334676027297974
1765009587982662100,2.617662109375,0.15607595443725586,0.0668896958231926,0.5804742574691772
1765009587999625700,2.634625732421875,0.15729768574237823,0.08277218043804169,0.6928733587265015
1765009588016589000,2.651589111328125,0.129197895526886,-0.003970621153712273,0.7099775671958923
1765009588033552400,2.668552490234375,0.08338304609060287,-0.05283980444073677,0.5920807123184204
1765009588050516000,2.685515869140625,0.054672397673130035,0.0027488914784044027,0.43692103028297424
1765009588067479300,2.702479248046875,0.029626941308379173,0.032681263983249664,0.33979353308677673
1765009588084442600,2.719442626953125,0.011911863461136818,0.17867794632911682,0.4289797842502594
1765009588101406200,2.73640625,0.07544180005788803,0.11514800786972046,0.6171261668205261
1765009588118369500,2.75336962890625,0.129197895526886,-0.015577051788568497,0.7026472091674805
1765009588135332900,2.770332763671875,0.12736530601978302,-0.05833758786320686,0.6073523163795471
1765009588152296400,2.78729638671875,0.07544180005788803,-0.05039634555578232,0.40637779235839844
1765009588169259800,2.804259765625,0.0027488914784044027,-0.03451386094093323,0.20357069373130798
1765009588186223400,2.821223388671875,-0.038789913058280945,-0.047952886670827866,0.07101303339004517
1765009588203186700,2.838186767578125,-0.024740023538470268,-0.08399390429258347,-0.013286309316754341
1765009588220150000,2.85514990234375,0.003970621153712273,-0.0717766135931015,-0.08231402933597565
1765009588237113600,2.872113525390625,-0.0021380267571657896,-0.06811141967773438,-0.14401137828826904
1765009588254077000,2.889076904296875,-0.028405211865901947,-0.06566796451807022,-0.21548254787921906
1765009588271040300,2.906040283203125,-0.06322450190782547,-0.07971785217523575,-0.3168860971927643
1765009588288003800,2.92300390625,-0.0974329337477684,-0.1078176349401474,-0.4604393243789673
1765009588304967200,2.93996728515625,-0.12431098520755768,-0.08582650125026703,-0.6302597522735596
1765009588321930500,2.956930419921875,-0.14630211889743805,-0.035124726593494415,-0.8452841639518738
1765009588338894000,2.97389404296875,-0.19089524447917938,-0.04306596517562866,-1.1519381999969482
1765009588355857400,2.990857421875,-0.20861032605171204,0.007024944759905338,-1.333975911140442
1765009588372821000,3.007821044921875,-0.16035200655460358,0.08277218043804169,-1.2844959497451782
1765009588389784300,3.024784423828125,-0.11209368705749512,0.0925460159778595,-1.0450369119644165
1765009588406747600,3.04174755859375,-0.10476330667734146,0.05528326332569122,-0.8776599764823914
1765009588423711200,3.058711181640625,-0.14508038759231567,0.09376774728298187,-0.9204205274581909
1765009588440674600,3.075674560546875,-0.18723005056381226,0.13652828335762024,-1.004719853401184
1765009588457638100,3.09263818359375,-0.2159406989812851,0.15546508133411407,-0.9998329281806946
1765009588474601500,3.1096015625,-0.20677772164344788,0.16829325258731842,-0.8684970140457153
1765009588491565000,3.12656494140625,-0.15057817101478577,0.14263692498207092,-0.7334958910942078
1765009588508528400,3.1435283203125,-0.09132428467273712,0.0766635313630104,-0.5929969549179077
1765009588525491700,3.16049169921875,-0.011911863461136818,0.021685699000954628,-0.514195442199707
1765009588542455300,3.177455322265625,0.06627883017063141,0.038789913058280945,-0.5429060459136963
1765009588559418600,3.194418701171875,0.07910698652267456,0.05039634555578232,-0.6498073935508728
1765009588576382200,3.21138232421875,0.03940077871084213,0.04001164436340332,-0.7921388745307922
1765009588593345500,3.228345458984375,0.023518294095993042,0.06261363625526428,-0.9216422438621521
1765009588610308900,3.245308837890625,-0.016798781231045723,0.18845178186893463,-1.0254892110824585
1765009588627272400,3.2622724609375,-0.0870482325553894,0.24526220560073853,-1.0859649181365967
1765009588644235800,3.27923583984375,-0.10476330667734146,0.2507599890232086,-1.0719150304794312
1765009588661199400,3.296199462890625,-0.0772743970155716,0.15485422313213348,-0.97600919008255
1765009588678162700,3.31316259765625,-0.012522728182375431,-0.06627883017063141,-0.8672752976417542
1765009588695126300,3.330126220703125,0.10354158282279968,-0.23793183267116547,-0.8110756874084473
1765009588712089600,3.347089599609375,0.28924447298049927,-0.20372340083122253,-0.7738129496574402
1765009588729053000,3.364052978515625,0.3845393657684326,-0.11331541836261749,-0.6937896609306335
1765009588746016500,3.3810166015625,0.3197877109050751,-0.11575887352228165,-0.569173276424408
1765009588762979800,3.397979736328125,0.1847866028547287,-0.14080433547496796,-0.43233954906463623
1765009588779943400,3.414943359375,0.06444623321294785,-0.12614357471466064,-0.3675878942012787
1765009588796906800,3.43190673828125,-0.004581485874950886,-0.09315688163042068,-0.40485063195228577
1765009588813870300,3.448870361328125,-0.029016077518463135,-0.08399390429258347,-0.453719824552536
1765009588830833700,3.465833740234375,0.008857538923621178,-0.09132428467273712,-0.47693267464637756
1765009588847797200,3.48279736328125,0.038789913058280945,-0.03940077871084213,-0.4555523991584778
1765009588864760600,3.499760498046875,0.005803215317428112,-0.005192350596189499,-0.41645705699920654
1765009588881724200,3.51672412109375,-0.06383536756038666,0.02107483521103859,-0.43600472807884216
1765009588898687500,3.5336875,-0.12675444781780243,0.022296564653515816,-0.45310893654823303
1765009588915651000,3.550651123046875,-0.16157373785972595,-0.022907428443431854,-0.4427242577075958
1765009588932614400,3.567614501953125,-0.20616686344146729,0.0204639695584774,-0.36025750637054443
1765009588949577700,3.58457763671875,-0.2306014597415924,0.07360920310020447,-0.1928805559873581
1765009588966541300,3.601541259765625,-0.19394956529140472,0.05955931544303894,0.004428769461810589
1765009588983504600,3.618504638671875,-0.13225223124027252,0.013744457624852657,0.14859285950660706
1765009589000468200,3.63546826171875,-0.07544180005788803,-0.0015271619195118546,0.24633121490478516
1765009589017431600,3.652431640625,-0.05039634555578232,-0.05589412897825241,0.35445427894592285
1765009589034395100,3.66939501953125,-0.057726722210645676,-0.10720676928758621,0.448527455329895
1765009589051358500,3.6863583984375,-0.08155044913291931,-0.08643736690282822,0.5108356475830078
1765009589068322000,3.703322021484375,-0.08582650125026703,-0.011911863461136818,0.5261073112487793
1765009589085285400,3.720285400390625,-0.07605266571044922,0.028405211865901947,0.5291616320610046
1765009589102249000,3.7372490234375,-0.05100720748305321,0.012522728182375431,0.48701193928718567
1765009589119212300,3.75421240234375,-0.0308486707508564,0.01740964688360691,0.44608399271965027
1765009589136175900,3.77117578125,-0.008246674202382565,0.04673115536570549,0.44791659712791443
1765009589153139200,3.78813916015625,0.051618073135614395,0.07299833744764328,0.5138899683952332
1765009589170102800,3.805102783203125,0.129197895526886,0.07422006875276566,0.6372846961021423
1765009589187066000,3.822066162109375,0.2000582218170166,0.016187917441129684,0.7747292518615723
1765009589204029700,3.83902978515625,0.2513708472251892,-0.08399390429258347,0.9176716208457947
1765009589220993000,3.855992919921875,0.2770271897315979,-0.12614357471466064,0.9585995674133301
1765009589237956600,3.87295654296875,0.27580544352531433,-0.07055488228797913,0.9042325615882874
1765009589254920000,3.889919921875,0.25809037685394287,-0.05589412897825241,0.8663589954376221
1765009589271883500,3.906883544921875,0.23426663875579834,-0.02779434807598591,0.9231693744659424
1765009589288846800,3.923846923828125,0.28985533118247986,-0.01740964688360691,1.0948224067687988
1765009589305810200,3.94081005859375,0.35705047845840454,-0.06017018109560013,1.2933534383773804
1765009589322773800,3.957773681640625,0.3686569035053253,-0.09560033679008484,1.3874266147613525
1765009589339737300,3.9747373046875,0.34116798639297485,-0.04428769648075104,1.3477203845977783
1765009589356700700,3.99170068359375,0.20677772164344788,-0.019853105768561363,1.1589632034301758
1765009589373664300,4.008664306640625,0.04978547990322113,0.051618073135614395,0.9500474333763123
1765009589390627600,4.025627685546875,0.021685699000954628,0.019242240116000175,0.8859066367149353
