time,seconds_elapsed,z,y,x
1765009589407591200,4.042591064453125,0.0766635313630104,-0.012522728182375431,0.9677625298500061
1765009589424554500,4.059554443359375,0.13164135813713074,-0.09193515032529831,1.0691660642623901
1765009589441518000,4.07651806640625,0.1744018942117691,-0.17134757339954376,1.0398445129394531
1765009589458481400,4.0934814453125,0.19700388610363007,-0.11209368705749512,0.8834632039070129
1765009589475445000,4.110445068359375,0.15302163362503052,-0.04917461425065994,0.7179188132286072
1765009589492408300,4.127408203125,0.09865466505289078,-0.011911863461136818,0.6568323373794556
1765009589509372000,4.144371826171875,0.09804379940032959,-0.05955931544303894,0.7111993432044983
1765009589526335200,4.161335205078125,0.10842850059270859,-0.09315688163042068,0.7869465351104736
1765009589543298800,4.178298828125,0.1279761642217636,-0.10965022444725037,0.8602503538131714
1765009589560262100,4.19526220703125,0.20433427393436432,-0.14813470840454102,0.9188933372497559
1765009589577225700,4.212225830078125,0.27030766010284424,-0.09315688163042068,0.9359975457191467
1765009589594189000,4.22918896484375,0.31184646487236023,-0.07910698652267456,0.9433279633522034
1765009589611152600,4.246152587890625,0.324063777923584,-0.12675444781780243,0.9378301501274109
1765009589628116000,4.263115966796875,0.2868010103702545,-0.11453714966773987,0.8743002414703369
1765009589645079600,4.28007958984375,0.20616686344146729,-0.06261363625526428,0.7643445730209351
1765009589662043000,4.29704296875,0.12003492563962936,-0.05711585655808449,0.6641627550125122
1765009589679006500,4.31400634765625,0.018631376326084137,-0.05222893878817558,0.6079631447792053
1765009589695970000,4.330969970703125,-0.09621120244264603,-0.07238747924566269,0.6207913160324097
1765009589712933400,4.347933349609375,-0.1737910360097885,-0.14630211889743805,0.697760283946991
1765009589729897000,4.36489697265625,-0.1805105358362198,-0.1744018942117691,0.819322407245636
1765009589746860300,4.3818603515625,-0.1591302752494812,-0.1438586562871933,0.911562979221344
1765009589763823900,4.398823974609375,-0.09376774728298187,-0.1597411334514618,0.8700241446495056
1765009589780787200,4.415787109375,-0.04978547990322113,-0.12247838824987411,0.6556106209754944
1765009589797750800,4.432750732421875,-0.06566796451807022,-0.07544180005788803,0.33918267488479614
1765009589814714000,4.449714111328125,-0.08949168771505356,0.028405211865901947,0.009926552884280682
1765009589831677700,4.466677734375,-0.10048725455999374,0.07055488228797913,-0.2490801066160202
1765009589848641000,4.48364111328125,-0.09621120244264603,0.03634645417332649,-0.4079049527645111
1765009589865604600,4.5006044921875,-0.13164135813713074,0.02107483521103859,-0.5300779342651367
1765009589882568000,4.51756787109375,-0.17806708812713623,-0.003970621153712273,-0.6870701313018799
1765009589899531500,4.534531494140625,-0.18234314024448395,-0.004581485874950886,-0.8520036339759827
1765009589916495000,4.5514951171875,-0.13958260416984558,0.0009162971982732415,-0.9491311311721802
1765009589933458400,4.56845849609375,-0.09193515032529831,0.1701258420944214,-0.947909414768219
1765009589950422000,4.585422119140625,0.000305432389723137,0.0821613147854805,-0.8098539710044861
1765009589967385300,4.60238525390625,0.0766635313630104,-0.038789913058280945,-0.6382009983062744
1765009589984349000,4.619348876953125,0.1127045527100563,-0.07360920310020447,-0.5820014476776123
1765009590001312300,4.636312255859375,0.08338304609060287,-0.09010255336761475,-0.8061888217926025
1765009590018275800,4.65327587890625,-0.04306596517562866,-0.048563748598098755,-1.274111270904541
1765009590035239400,4.670239501953125,-0.1536324918270111,0.10720676928758621,-1.7799072265625
1765009590052202800,4.68720263671875,-0.19211697578430176,0.2678641974925995,-2.11466121673584
1765009590069166300,4.704166259765625,-0.23243404924869537,0.30634868144989014,-2.0242531299591064
1765009590086129700,4.721129638671875,-0.19333870708942413,0.31551164388656616,-1.5337287187576294
1765009590103093200,4.73809326171875,-0.10720676928758621,0.23548837006092072,-0.9644027948379517
1765009590120056600,4.755056640625,-0.09682206809520721,0.04245510324835777,-0.5484038591384888
1765009590137020200,4.772020263671875,-0.1695149689912796,-0.1230892539024353,-0.258853942155838
1765009590153983500,4.7889833984375,-0.2360992431640625,-0.20677772164344788,-0.20693044364452362
1765009590170947000,4.805947021484375,-0.22876885533332825,-0.22266021370887756,-0.47754353284835815
1765009590187910400,4.822910400390625,-0.15729768574237823,0.06872228533029556,-0.6962331533432007
1765009590204874000,4.8398740234375,-0.018631376326084137,0.34055712819099426,-0.7383828163146973
1765009590221837600,4.856837646484375,0.09376774728298187,0.37843072414398193,-0.5557342171669006
1765009590238801000,4.87380078125,0.10842850059270859,0.2519817352294922,-0.2893971800804138
1765009590255764500,4.890764404296875,0.09560033679008484,0.18661919236183167,-0.0951421856880188
1765009590272727800,4.907727783203125,0.10537417232990265,0.14996729791164398,-0.07681624591350555
1765009590289691400,4.92469140625,0.07055488228797913,0.09376774728298187,-0.18066325783729553
1765009590306654700,4.94165478515625,-0.007024944759905338,0.016798781231045723,-0.2906189262866974
1765009590323618300,4.958618408203125,-0.06627883017063141,-0.03817904740571976,-0.34498587250709534
1765009590340581600,4.97558154296875,-0.07299833744764328,-0.07605266571044922,-0.3260490894317627
1765009590357545200,4.992545166015625,-0.026572618633508682,-0.1285870373249054,-0.3199404180049896
1765009590374508800,5.0095087890625,-0.022907428443431854,-0.1389717310667038,-0.3987419903278351
1765009590391472000,5.02647216796875,-0.1340848207473755,-0.1853974610567093,-0.42195484042167664
1765009590408435700,5.043435791015625,-0.1737910360097885,-0.15057817101478577,-0.3681987524032593
1765009590425399000,5.06039892578125,-0.09376774728298187,-0.006414080038666725,-0.2802342176437378
1765009590442362600,5.077362548828125,0.01740964688360691,0.0974329337477684,-0.18066325783729553
1765009590459326000,5.094325927734375,0.09926552325487137,0.12370011955499649,-0.11346813291311264
1765009590476289500,5.11128955078125,0.15302163362503052,0.13103049993515015,-0.054214250296354294
1765009590493253000,5.128253173828125,0.1444695144891739,0.16768237948417664,-0.004123337101191282
1765009590510216400,5.145216552734375,0.10659590363502502,0.12736530601978302,0.011148282326757908
1765009590527180000,5.162179931640625,0.0668896958231926,0.07299833744764328,0.03558287397027016
1765009590544143400,5.179143310546875,0.013133592903614044,0.0461202897131443,0.09544762223958969
1765009590561107000,5.19610693359375,-0.008246674202382565,0.0204639695584774,0.18952079117298126
1765009590578070300,5.2130703125,0.019853105768561363,-0.02779434807598591,0.3410152494907379
1765009590595033900,5.230033935546875,0.05100720748305321,-0.061391908675432205,0.4747946560382843
1765009590611997400,5.24699755859375,0.057726722210645676,-0.03023780696094036,0.502894401550293
1765009590628960800,5.263960693359375,0.041844237595796585,0.0009162971982732415,0.42164942622184753
1765009590645924400,5.28092431640625,0.000305432389723137,0.011911863461136818,0.2328922003507614
1765009590662888000,5.297887939453125,-0.05222893878817558,0.03023780696094036,0.008093958720564842
1765009590679851300,5.314851318359375,-0.06261363625526428,0.03451386094093323,-0.15012001991271973
1765009590696814800,5.33181494140625,-0.028405211865901947,0.03756818547844887,-0.19654574990272522
1765009590713778200,5.348778076171875,0.022296564653515816,0.04245510324835777,-0.1207985132932663
1765009590730741800,5.36574169921875,0.04550942778587341,0.028405211865901947,0.023976443335413933
1765009590747705000,5.382705078125,0.019853105768561363,0.0027488914784044027,0.14920371770858765
1765009590764668700,5.399668701171875,-0.021685699000954628,0.003970621153712273,0.19685117900371552
1765009590781632300,5.41663232421875,-0.0821613147854805,0.04428769648075104,0.18646647036075592
1765009590798595600,5.433595703125,-0.1334739476442337,0.04428769648075104,0.18585561215877533
1765009590815559200,5.45055908203125,-0.16646064817905426,0.05039634555578232,0.2390008419752121
1765009590832522800,5.467522705078125,-0.17684535682201385,0.048563748598098755,0.3776671588420868
1765009590849486000,5.484486083984375,-0.15607595443725586,0.04001164436340332,0.6091849207878113
1765009590866449700,5.50144970703125,-0.10048725455999374,-0.0021380267571657896,0.9060651659965515
1765009590883413000,5.5184130859375,-0.025961752980947495,-0.02107483521103859,1.1748456954956055
1765009590900376600,5.53537646484375,0.04917461425065994,-0.032070402055978775,1.3458877801895142
1765009590917340200,5.552340087890625,0.09193515032529831,-0.013744457624852657,1.3862049579620361
1765009590934303500,5.569303466796875,0.06566796451807022,0.07116574794054031,1.3281728029251099
1765009590951267000,5.58626708984375,0.03023780696094036,0.003359756199643016,1.2017236948013306
1765009590968230400,5.60323046875,0.03329212963581085,-0.09804379940032959,1.0178533792495728
1765009590985194000,5.620194091796875,0.025961752980947495,-0.10903936624526978,0.8174898028373718
1765009591002157600,5.637157470703125,0.01435532234609127,-0.03817904740571976,0.6391173005104065
1765009591019121000,5.654120849609375,0.016187917441129684,0.029626941308379173,0.49861836433410645
1765009591036084500,5.67108447265625,0.032681263983249664,0.10048725455999374,0.38560840487480164
1765009591053047800,5.6880478515625,0.03451386094093323,0.1444695144891739,0.3098611533641815
1765009591070011400,5.705011474609375,0.0027488914784044027,0.15790854394435883,0.2750418782234192
1765009591086975000,5.72197509765625,-0.03695731982588768,0.17134757339954376,0.3092502951622009
1765009591103938300,5.738938232421875,-0.06627883017063141,0.05894844979047775,0.43020153045654297
1765009591120902000,5.75590185546875,-0.0821613147854805,-0.06322450190782547,0.5841394662857056
1765009591137865500,5.772865478515625,-0.08643736690282822,-0.05589412897825241,0.6995928883552551
1765009591154828800,5.789828857421875,-0.07605266571044922,-0.06505709886550903,0.7380773425102234
1765009591171792400,5.80679248046875,-0.04062250629067421,-0.02107483521103859,0.7197514176368713
1765009591188755700,5.823755615234375,0.0021380267571657896,0.0308486707508564,0.6769908666610718
1765009591205719300,5.84071923828125,0.010079269297420979,0.04245510324835777,0.6189587116241455
1765009591222683000,5.857682861328125,0.011300998739898205,0.08949168771505356,0.5664243698120117
1765009591239646200,5.874646240234375,0.007024944759905338,0.01802051067352295,0.541989803314209
1765009591256609800,5.89160986328125,0.007024944759905338,-0.08277218043804169,0.5138899683952332
1765009591273573400,5.908573486328125,-0.0015271619195118546,-0.13958260416984558,0.4650208055973053
1765009591290536700,5.92553662109375,-0.010079269297420979,-0.10231985151767731,0.40149086713790894
1765009591307500300,5.942500244140625,0.005192350596189499,-0.04673115536570549,0.3263545036315918
1765009591324463600,5.959463623046875,0.010690134018659592,0.07422006875276566,0.27137666940689087
1765009591341427200,5.97642724609375,0.01740964688360691,0.09010255336761475,0.24694208800792694
1765009591358390800,5.993390869140625,0.03634645417332649,0.051618073135614395,0.22495095431804657
1765009591375354000,6.01035400390625,0.047952886670827866,0.06261363625526428,0.21029019355773926
1765009591392317700,6.027317626953125,0.0565049909055233,0.013133592903614044,0.1870773434638977
1765009591409281300,6.04428125,0.06933315098285675,-0.029016077518463135,0.141262486577034
1765009591426244600,6.06124462890625,0.0772743970155716,-0.05955931544303894,0.049632761627435684
1765009591443208200,6.078208251953125,0.0565049909055233,-0.035735588520765305,-0.06704241037368774
1765009591460171800,6.095171875,0.032681263983249664,-0.016798781231045723,-0.17333288490772247
1765009591477135000,6.112135009765625,0.003970621153712273,-0.019242240116000175,-0.2600756883621216
1765009591494098700,6.1290986328125,-0.03145953640341759,0.019242240116000175,-0.31444263458251953
1765009591511062000,6.14606201171875,-0.029626941308379173,0.03695731982588768,-0.33765551447868347
1765009591528025600,6.163025634765625,0.005192350596189499,0.03756818547844887,-0.36025750637054443
1765009591544989200,6.1799892578125,0.023518294095993042,0.010079269297420979,-0.43233954906463623
1765009591561952500,6.196952392578125,0.01740964688360691,-0.048563748598098755,-0.607046902179718
1765009591578916000,6.213916015625,0.0015271619195118546,-0.060781046748161316,-0.874605655670166
1765009591595879700,6.230879638671875,0.008857538923621178,0.013744457624852657,-1.1702642440795898
1765009591612843000,6.247843017578125,0.035124726593494415,0.08338304609060287,-1.457370638847351
1765009591629806600,6.264806640625,0.06200277432799339,0.15179990231990814,-1.6473495960235596
1765009591646770200,6.281770263671875,0.08277218043804169,0.14813470840454102,-1.70721435546875
1765009591663733500,6.2987333984375,0.08032871782779694,0.09926552325487137,-1.6840014457702637
1765009591680697000,6.315697021484375,0.05711585655808449,0.04245510324835777,-1.560606837272644
1765009591697660700,6.33266064453125,0.05283980444073677,-0.01740964688360691,-1.3290890455245972
1765009591714624000,6.3496240234375,0.09071341902017593,-0.060781046748161316,-1.0285435914993286
1765009591731587600,6.366587646484375,0.13164135813713074,-0.04734202101826668,-0.7163916826248169
1765009591748551000,6.383551025390625,0.1536324918270111,-0.012522728182375431,-0.4298960864543915
1765009591765514500,6.400514404296875,0.14508038759231567,-0.0021380267571657896,-0.21670427918434143
1765009591782478000,6.41747802734375,0.10965022444725037,-0.0021380267571657896,-0.14828743040561676
1765009591799441400,6.43444140625,0.05894844979047775,-0.013744457624852657,-0.2185368686914444
1765009591816405000,6.451405029296875,0.010079269297420979,0.004581485874950886,-0.3150535225868225
1765009591833368600,6.46836865234375,-0.025350889191031456,0.011300998739898205,-0.3523162603378296
1765009591850332000,6.485331787109375,-0.028405211865901947,0.01740964688360691,-0.31871870160102844
1765009591867295500,6.50229541015625,-0.019853105768561363,0.006414080038666725,-0.2838993966579437
1765009591884258800,6.5192587890625,-0.012522728182375431,0.022907428443431854,-0.2631300091743469
1765009591901222400,6.536222412109375,-0.00946840364485979,0.044898562133312225,-0.2393062710762024
1765009591918186000,6.55318603515625,0.0009162971982732415,0.06994401663541794,-0.2087630331516266
1765009591935149300,6.5701494140625,0.014966187067329884,0.07483093440532684,-0.1818849891424179
1765009591952113000,6.58711279296875,0.005192350596189499,0.08521563559770584,-0.15561780333518982
1765009591969076500,6.604076416015625,-0.013744457624852657,0.07483093440532684,-0.11957678198814392
1765009591986039800,6.621039794921875,-0.03756818547844887,0.06444623321294785,-0.10430516302585602
1765009592003003400,6.63800341796875,-0.05100720748305321,0.032070402055978775,-0.10308343172073364
1765009592019967000,6.654967041015625,-0.05100720748305321,0.014966187067329884,-0.07620538026094437
1765009592036930300,6.671930419921875,-0.028405211865901947,0.018631376326084137,-0.031612250953912735
1765009592053894000,6.688893798828125,0.032070402055978775,0.03634645417332649,-0.001679878099821508
1765009592070857500,6.705857421875,0.08093958348035812,0.06017018109560013,0.009926552884280682
1765009592087820800,6.72282080078125,0.07849612087011337,0.054672397673130035,-0.009621120058000088
1765009592104784400,6.739784423828125,0.04062250629067421,0.04245510324835777,-0.05482511222362518
1765009592121747700,6.756747802734375,0.000305432389723137,0.0461202897131443,-0.10308343172073364
1765009592138711300,6.773711181640625,-0.013133592903614044,0.06994401663541794,-0.11407899856567383
1765009592155675000,6.7906748046875,-0.013744457624852657,0.10476330667734146,-0.0847574844956398
1765009592172638200,6.80763818359375,-0.0021380267571657896,0.1078176349401474,-0.046883873641490936
1765009592189601800,6.824601806640625,0.04917461425065994,0.14691297709941864,-0.04199695214629173
1765009592206565000,6.841565185546875,0.15668681263923645,0.25870123505592346,-0.08414662629365921
1765009592223528700,6.85852880859375,0.2049451321363449,0.38820457458496094,-0.10735948383808136
1765009592240492300,6.8754921875,0.08888082206249237,0.4309650957584381,-0.06520981341600418
1765009592257455600,6.89245556640625,-0.05406153202056885,0.3497200906276703,-0.011453714221715927
1765009592274419200,6.909419189453125,-0.10598503798246384,0.2367101013660431,-0.02000582218170166
1765009592291382800,6.9263828125,-0.05100720748305321,0.33689191937446594,-0.10369429737329483
1765009592308346000,6.94334619140625,0.06750056147575378,0.664926290512085,-0.2075413018465042
1765009592325309700,6.960309814453125,0.1744018942117691,1.0638209581375122,-0.29367324709892273
1765009592342273300,6.977273193359375,0.22693626582622528,1.4456114768981934,-0.3468184769153595
1765009592359236600,6.994236572265625,0.1847866028547287,1.6307035684585571,-0.3315468728542328
1765009592376200200,7.0112001953125,0.08460476994514465,1.5415172576904297,-0.2441931962966919
1765009592393163500,7.02816357421875,-0.04306596517562866,1.278234601020813,-0.14462223649024963
1765009592410127000,7.045127197265625,-0.16768237948417664,0.8274163603782654,-0.10797034949064255
1765009592427090700,7.062090576171875,-0.18356487154960632,0.2611446976661682,-0.18371757864952087
1765009592444054000,7.079053955078125,-0.019853105768561363,-0.4175260663032532,-0.31444263458251953
1765009592461017600,7.096017578125,0.23548837006092072,-0.6166679859161377,-0.39507678151130676
1765009592477981200,7.112981201171875,0.37720900774002075,-0.4266890585422516,-0.33399030566215515
1765009592494944500,7.129944580078125,0.40347617864608765,-0.3069595396518707,-0.1727220118045807
1765009592511908000,7.146908203125,0.40836310386657715,-0.21655155718326569,-0.04505127668380737
1765009592528871400,7.163871337890625,0.3851502537727356,-0.15729768574237823,0.007483093533664942
1765009592545835000,7.1808349609375,0.314289927482605,-0.3857611119747162,0.0025961752980947495
1765009592562798600,7.197798583984375,0.19333870708942413,-0.6826413869857788,-0.11102467030286789
1765009592579762000,7.214761962890625,0.016798781231045723,-0.6667588949203491,-0.3724747896194458
1765009592596725500,7.2317255859375,-0.12064579129219055,-0.5653553605079651,-0.6540834903717041
1765009592613689000,7.248689208984375,-0.13713914155960083,-0.42974337935447693,-0.763428270816803
1765009592630652400,7.26565234375,-0.1127045527100563,-0.3686569035053253,-0.6186532974243164
1765009592647616000,7.282615966796875,-0.08765909820795059,-0.3955349326133728,-0.28267768025398254
1765009592664579300,7.299579345703125,-0.04917461425065994,-0.35766133666038513,0.08017600327730179
1765009592681543000,7.31654296875,-0.005803215317428112,-0.25320345163345337,0.3428478538990021
1765009592698506500,7.333506591796875,0.05222893878817558,-0.10598503798246384,0.4851793646812439
1765009592715469800,7.3504697265625,0.10720676928758621,-0.08338304609060287,0.49373146891593933
1765009592732433400,7.367433349609375,0.09865466505289078,-0.11759147047996521,0.3269653618335724
1765009592749396700,7.384396728515625,0.0565049909055233,-0.12980876863002777,0.0154243353754282
1765009592766360300,7.4013603515625,-0.014966187067329884,-0.08460476994514465,-0.2545779049396515
1765009592783324000,7.418323974609375,-0.041844237595796585,0.03451386094093323,-0.36453354358673096
1765009592800287200,7.435287353515625,-0.03817904740571976,0.16096286475658417,-0.30283620953559875
1765009592817250800,7.452250732421875,-0.0204639695584774,0.12675444781780243,-0.11591159552335739
1765009592834214400,7.46921435546875,0.057726722210645676,0.0027488914784044027,0.033139415085315704
1765009592851177700,7.486177734375,0.10048725455999374,-0.06444623321294785,0.08323032408952713
1765009592868141300,7.503141357421875,0.05589412897825241,-0.026572618633508682,0.1156061589717865
1765009592885105000,7.52010498046875,-0.003359756199643016,-0.015577051788568497,0.17424917221069336
1765009592902068200,7.537068115234375,-0.035735588520765305,-0.13164135813713074,0.24327689409255981
1765009592919031800,7.55403173828125,0.01802051067352295,-0.1750127524137497,0.24572035670280457
1765009592935995100,7.5709951171875,0.14691297709941864,-0.04673115536570549,0.1718057245016098
1765009592952958700,7.587958740234375,0.2770271897315979,0.03023780696094036,0.012370011769235134
1765009592969922300,7.60492236328125,0.34116798639297485,0.06322450190782547,-0.1928805559873581
1765009592986885600,7.6218857421875,0.22754712402820587,-0.011911863461136818,-0.3211621642112732
1765009593003849200,7.63884912109375,0.007635809946805239,-0.1853974610567093,-0.3119991719722748
1765009593020812500,7.6558125,-0.22266021370887756,-0.32528549432754517,-0.15012001991271973
1765009593037776100,7.672776123046875,-0.3222311735153198,-0.3491092324256897,0.09361502528190613
1765009593054739700,7.68973974609375,-0.23915356397628784,-0.2617555558681488,0.2848156988620758
1765009593071703000,7.706703125,-0.023518294095993042,-0.1737910360097885,0.27137666940689087
1765009593088666600,7.72366650390625,0.1536324918270111,0.012522728182375431,0.03191768378019333
1765009593105630200,7.740630126953125,0.1737910360097885,0.17745621502399445,-0.25579962134361267
1765009593122593500,7.757593505859375,0.13225223124027252,0.2733619809150696,-0.4189005196094513
1765009593139557000,7.77455712890625,0.057726722210645676,0.16279546916484833,-0.3730856776237488
1765009593156520400,7.7915205078125,-0.06200277432799339,-0.17806708812713623,-0.1207985132932663
1765009593173484000,7.808484130859375,-0.20677772164344788,-0.49571678042411804,0.24694208800792694
1765009593190447600,7.825447509765625,-0.2629773020744324,-0.601396381855011,0.531605064868927
1765009593207411000,7.842410888671875,-0.10659590363502502,-0.5134318470954895,0.5633700489997864
1765009593224374500,7.85937451171875,0.23304490745067596,-0.1279761642217636,0.23533566296100616
1765009593241338000,7.876338134765625,0.562911868095398,0.6221657991409302,-0.31932955980300903
1765009593258301400,7.893301513671875,0.6881392002105713,0.971580445766449,-0.6754637360572815
1765009593275265000,7.91026513671875,0.5659661889076233,0.6484329700469971,-0.6039925217628479
1765009593292228400,7.927228271484375,0.2525925934314728,0.12247838824987411,-0.16905683279037476
1765009593309192000,7.94419189453125,-0.17806708812713623,-0.4425715208053589,0.3935496211051941
1765009593326155500,7.961155517578125,-0.40225446224212646,-0.7596103549003601,0.7344121932983398
1765009593343118800,7.978118896484375,-0.27397283911705017,-0.5097666382789612,0.6739365458488464
